Real,Generated
741.1900019999999,741.1900019999999
738.630005,742.247570561876
742.73999,728.2478971546528
739.77002,721.0926171326134
738.419983,729.9143047559818
741.77002,707.1678101091975
745.909973,710.9512831590388
768.789978,699.8428077456168
772.880005,718.2480376659299
771.070007,718.4661240148124
773.179993,719.4912689621009
771.6099849999999,722.505162684797
782.219971,723.5360707431719
781.76001,754.3597873513824
784.26001,744.9243501990861
784.679993,759.5057375879707
784.849976,751.8023816079095
783.219971,753.9789641209753
782.4400019999999,779.755612486247
777.1400150000001,774.3196064442114
779.909973,774.920633064275
777.5,777.5680176198869
775.419983,766.0570670747848
772.150024,769.5046777656287
772.080017,769.5890394797593
769.6400150000001,751.8002688630285
769.409973,787.1987941336611
769.539978,774.0044376138966
772.150024,782.2802763865105
769.090027,796.8832246124468
767.049988,788.7693938610023
768.780029,782.0433960023075
771.460022,783.1592563180203
780.080017,778.4571349203436
780.349976,779.5678781716535
775.320007,781.1473186818113
759.659973,817.5780332684824
769.02002,803.2597852553928
759.6900019999999,815.4726081636347
762.48999,816.6361670232225
771.76001,814.0239416756548
768.880005,823.9536824294319
765.700012,826.6224168855817
771.409973,837.6379644639009
776.219971,838.8331500101988
787.210022,840.0300409095856
786.900024,852.0363803657737
774.210022,856.4586741092297
783.01001,844.9557708977463
781.5599980000001,849.181677599757
775.01001,823.2536250746904
777.289978,824.4282862951335
772.5599980000001,825.6046235834866
776.429993,851.5747557506098
776.469971,841.2894266014869
776.8599849999999,837.8036206774435
775.080017,841.750833209714
785.9400019999999,858.990940463915
783.070007,833.9182259331969
786.1400150000001,852.994600562004
778.1900019999999,841.0326642917865
778.530029,848.2932454545283
779.960022,850.1115335999715
795.26001,849.0098341247287
801.5,855.6562607351336
796.969971,863.7477886745521
799.369995,849.8482450574479
813.1099849999999,855.5465282247709
807.669983,856.7672666441118
799.070007,859.5680136745473
795.349976,883.2652479042556
795.369995,879.6032979956153
784.539978,897.0473986349432
783.6099849999999,878.7340958240337
768.700012,879.9879194744938
762.130005,857.4500226498891
762.02002,855.3697117139616
782.52002,855.1315298698951
790.51001,872.9650723210337
785.3099980000001,824.4679289861672
762.5599980000001,818.2002178277128
754.02002,829.0570512753039
736.080017,833.1991019985786
758.48999,821.6975908519377
764.47998,822.8700318415753
771.22998,820.2018690765038
760.539978,823.1214148966601
769.200012,802.5694408619947
768.27002,803.7145888093332
760.98999,799.7239924740784
761.679993,799.0592915582961
768.23999,819.3658117975268
770.840027,804.5046612259052
758.039978,815.0622982845446
747.919983,817.9755241929829
750.5,804.7913693459005
762.52002,816.3396256793865
759.1099849999999,835.038250572332
771.1900019999999,822.2289573940417
776.419983,820.6206788827051
789.289978,833.5126658062227
789.27002,840.1907506262152
796.099976,839.3592525120928
797.070007,834.9826690315587
797.849976,847.4331789208541
790.799988,846.2324038486707
794.200012,848.3561642978782
796.419983,840.8180857787177
794.5599980000001,846.6437454579575
791.26001,878.2610363091213
789.909973,848.4775852930495
791.549988,843.4586505215651
785.049988,848.6182358247335
782.789978,863.9077051988868
771.820007,864.7997334657802
786.1400150000001,865.9559604509514
786.900024,869.3061344509349
794.02002,858.762960244779
806.150024,857.3596070046965
806.650024,858.5829324194268
804.789978,862.9476154291747
807.909973,862.6739214605291
806.3599849999999,866.8058783929548
807.880005,853.4589746157071
804.6099849999999,860.236385493188
806.070007,876.7552269765265
802.174988,867.2309931649417
805.02002,867.5422585392546
819.3099980000001,872.3291208089984
823.869995,877.1911620886912
835.669983,865.800607671971
832.150024,880.7748345158767
823.3099980000001,885.6948568927875
802.320007,852.3006360387362
796.789978,862.0240620015738
795.695007,855.5864653284792
798.530029,871.0019398806731
801.48999,843.3705940755316
